BoroughName,Code,Inner/ Outer London,Year,Crime_per_1000,Job_Density,Population_Density,Median_Income
Hillingdon,E09000017,Outer,2017,89.47042730588849,1.1,2653.733645,26200.0
Hounslow,E09000018,Outer,2017,91.28268538386006,0.98,4912.11605,26100.0
Islington,E09000019,Inner,2017,135.81170072651568,1.47,15842.73069,32900.0
Kensington and Chelsea,E09000020,Inner,2017,136.08392316750445,1.56,13028.19454,39500.0
Kingston upon Thames,E09000021,Outer,2017,64.30929441371154,0.89,4788.335183,30200.0
Lambeth,E09000022,Inner,2017,104.5002823434202,0.76,12351.9794,29200.0
Lewisham,E09000023,Inner,2017,81.52620928259024,0.41,8716.533538,26700.0
Merton,E09000024,Outer,2017,66.25525273142034,0.71,5534.257807,29500.0
Newham,E09000025,Inner,2017,98.83205544426792,0.53,9598.437942,22500.0
Redbridge,E09000026,Outer,2017,77.96977165854413,0.49,5386.253144,27400.0
Richmond upon Thames,E09000027,Outer,2017,66.98385760753177,0.84,3448.860618,36600.0
Southwark,E09000028,Inner,2017,106.34648370497426,1.39,11008.75326,29400.0
Sutton,E09000029,Outer,2017,58.93145564647958,0.65,4673.822355,27300.0
Tower Hamlets,E09000030,Inner,2017,100.41023134990547,1.44,15724.16259,30500.0
Waltham Forest,E09000031,Outer,2017,80.73558293161935,0.46,7216.302489,24500.0
Wandsworth,E09000032,Inner,2017,79.53873725100162,0.62,9331.351088,35000.0
Westminster,E09000033,Inner,2017,228.79515614939476,4.86,11637.23334,36100.0
Barking and Dagenham,E09000002,Outer,2018,85.43847198657724,0.47,5892.712927,23900.0
Barnet,E09000003,Outer,2018,71.13227838377631,0.67,4577.022673,28700.0
Bexley,E09000004,Outer,2018,62.468249872999486,0.56,4126.712502,26900.0
Brent,E09000005,Outer,2018,89.25989805823802,0.66,7791.775459,24700.0
Bromley,E09000006,Outer,2018,69.8127327316497,0.61,2216.226991,32000.0
Camden,E09000007,Inner,2018,142.37423655284064,2.55,11594.54677,37300.0
Croydon,E09000008,Outer,2018,78.20677952240759,0.59,4523.463089,27500.0
Ealing,E09000009,Outer,2018,81.09263820470717,0.6,6315.39093,26700.0
Enfield,E09000010,Outer,2018,83.18996023062094,0.62,4177.765256,26300.0
Greenwich,E09000011,Outer,2018,89.5460355823164,0.54,6048.988138,27600.0
Hackney,E09000012,Inner,2018,112.22403634556684,0.78,14790.25829,29400.0
Hammersmith and Fulham,E09000013,Inner,2018,115.68595490355882,1.1,11224.30416,33200.0
Haringey,E09000014,Inner,2018,108.71369878433138,0.47,9604.847724,27100.0
Harrow,E09000015,Outer,2018,58.99306493740431,0.54,5060.545261,27600.0
Havering,E09000016,Outer,2018,71.96197443992685,0.64,2292.049538,27900.0
Hillingdon,E09000017,Outer,2018,89.0793286139272,1.05,2678.67722,27100.0
Hounslow,E09000018,Outer,2018,92.45536612713109,0.92,4970.960689,26400.0
Islington,E09000019,Inner,2018,119.39127113700177,1.52,16037.72747,33400.0
Kensington and Chelsea,E09000020,Inner,2018,133.52081907834852,1.55,13139.29637,40400.0
Kingston upon Thames,E09000021,Outer,2018,67.08950278704317,0.86,4819.520457,32400.0
Lambeth,E09000022,Inner,2018,103.16858068139722,0.71,12485.0266,29900.0
Lewisham,E09000023,Inner,2018,84.1539810005027,0.39,8828.740628,27300.0
Merton,E09000024,Outer,2018,66.00579693535988,0.72,5566.045403,30200.0
Newham,E09000025,Inner,2018,100.04387889425188,0.57,9758.583186,24100.0
Redbridge,E09000026,Outer,2018,75.57451538034063,0.45,5422.109861,28000.0
Richmond upon Thames,E09000027,Outer,2018,64.11124316138383,0.88,3473.787985,36100.0
Southwark,E09000028,Inner,2018,111.69027806219012,1.43,11166.98883,29400.0
Sutton,E09000029,Outer,2018,59.56273085862531,0.59,4729.584461,28200.0
Tower Hamlets,E09000030,Inner,2018,104.54188642604264,1.48,16035.51763,30200.0
Waltham Forest,E09000031,Outer,2018,83.47088782607469,0.45,7305.8202,25500.0
Wandsworth,E09000032,Inner,2018,78.35080147965475,0.6,9467.61588,34500.0
Westminster,E09000033,Inner,2018,258.0874692874693,5.02,11838.56456,39700.0
Barking and Dagenham,E09000002,Outer,2019,90.56679295162388,0.47,5950.456656,25200.0
Barnet,E09000003,Outer,2019,77.71092272400793,0.65,4638.280347,29900.0
Bexley,E09000004,Outer,2019,71.31304743262749,0.59,4174.351461,26900.0
Brent,E09000005,Outer,2019,87.84009861759267,0.64,7880.851682,25600.0
Bromley,E09000006,Outer,2019,75.3831979227741,0.64,2226.610987,32800.0
Camden,E09000007,Inner,2019,155.7806250635943,2.55,11727.13482,35600.0
Croydon,E09000008,Outer,2019,85.03132029413841,0.56,4584.177301,27800.0
Ealing,E09000009,Outer,2019,87.9316965193233,0.63,6376.603326,26400.0
Enfield,E09000010,Outer,2019,88.93307411334983,0.63,4199.823359,27300.0
Greenwich,E09000011,Outer,2019,98.10806145347831,0.54,6119.297204,27400.0
Hackney,E09000012,Inner,2019,118.95958802478836,0.81,15036.20264,29600.0
Hammersmith and Fulham,E09000013,Inner,2019,122.70321107080478,1.14,11347.79895,34100.0
Haringey,E09000014,Inner,2019,109.91820219689524,0.45,9660.965647,27400.0
Harrow,E09000015,Outer,2019,65.76888754968883,0.53,5129.744827,27600.0
Havering,E09000016,Outer,2019,73.70822137596413,0.6,2302.232033,29700.0
Hillingdon,E09000017,Outer,2019,96.39853215470605,1.03,2701.50327,28100.0
Hounslow,E09000018,Outer,2019,94.78955992592566,0.95,5025.89307,27800.0
Islington,E09000019,Inner,2019,125.4030605698107,1.56,16261.33095,35100.0
Kensington and Chelsea,E09000020,Inner,2019,153.57781363101208,1.55,13240.74793,39300.0
Kingston upon Thames,E09000021,Outer,2019,69.94540360358364,0.81,4846.814282,33300.0
Lambeth,E09000022,Inner,2019,104.65701066183868,0.73,12608.26403,31900.0
Lewisham,E09000023,Inner,2019,92.21500062096572,0.4,8934.091251,27900.0
Merton,E09000024,Outer,2019,69.22718719708057,0.68,5593.447588,30300.0
Newham,E09000025,Inner,2019,99.10701866636994,0.53,9930.55216,24300.0
Redbridge,E09000026,Outer,2019,78.50433878254087,0.47,5453.659518,27300.0
Richmond upon Thames,E09000027,Outer,2019,64.74741284385385,0.81,3496.154679,37600.0
Southwark,E09000028,Inner,2019,119.7631320831971,1.37,11339.15272,31400.0
Sutton,E09000029,Outer,2019,67.37859261873646,0.63,4781.765933,29700.0
Tower Hamlets,E09000030,Inner,2019,105.71956403539124,1.48,16363.75732,31100.0
Waltham Forest,E09000031,Outer,2019,84.51892766479762,0.47,7389.617435,26800.0
Wandsworth,E09000032,Inner,2019,80.08137993114941,0.62,9596.847085,37100.0
Westminster,E09000033,Inner,2019,310.62121147649424,5.21,12031.05322,39200.0
Barking and Dagenham,E09000002,Outer,2020,81.19358694308205,0.5,6047.637829,25700.0
Barnet,E09000003,Outer,2020,62.12237319107548,0.64,4693.439921,30700.0
Bexley,E09000004,Outer,2020,56.00658901047182,0.55,4208.768381,28000.0
Brent,E09000005,Outer,2020,78.78075805649507,0.63,7953.551388,26200.0
Bromley,E09000006,Outer,2020,60.75001114760921,0.62,2240.61839,33700.0
Camden,E09000007,Inner,2020,99.73424921518044,2.5,11812.40605,38200.0
Croydon,E09000008,Outer,2020,77.11256345684934,0.56,4627.227515,29400.0
Ealing,E09000009,Outer,2020,75.42153424369806,0.64,6514.313214,28200.0
Enfield,E09000010,Outer,2020,78.71006113827396,0.59,4243.283886,28300.0
Greenwich,E09000011,Outer,2020,80.72391320700525,0.51,6178.789491,30100.0
Hackney,E09000012,Inner,2020,100.23904272370532,0.79,15196.99827,32400.0
Hammersmith and Fulham,E09000013,Inner,2020,91.60501465491475,1.19,11631.13564,35800.0
Haringey,E09000014,Inner,2020,93.06607871573794,0.49,9761.106239,28300.0
Harrow,E09000015,Outer,2020,54.94972220946784,0.53,5179.028711,29500.0
Havering,E09000016,Outer,2020,59.26746362143376,0.59,2330.492019,29800.0
Hillingdon,E09000017,Outer,2020,77.02693729387546,1.03,2733.361211,28100.0
Hounslow,E09000018,Outer,2020,79.81839793499742,0.86,5079.825057,27500.0
Islington,E09000019,Inner,2020,93.29687390611424,1.48,16344.6606,36400.0
Kensington and Chelsea,E09000020,Inner,2020,99.01488861524685,1.44,13262.44041,42100.0
Kingston upon Thames,E09000021,Outer,2020,54.228142375552736,0.79,4903.978339,33500.0
Lambeth,E09000022,Inner,2020,83.70846604999942,0.71,12693.90361,31900.0
Lewisham,E09000023,Inner,2020,82.56973209645157,0.39,9031.902604,30100.0
Merton,E09000024,Outer,2020,59.79083787113581,0.66,5652.079225,30300.0
Newham,E09000025,Inner,2020,84.7086524073585,0.55,10043.31961,24600.0
Redbridge,E09000026,Outer,2020,70.14257167012528,0.44,5534.731502,28900.0
Richmond upon Thames,E09000027,Outer,2020,56.42174773068668,0.79,3513.748418,38900.0
Southwark,E09000028,Inner,2020,90.04511187138576,1.33,11443.75381,33500.0
Sutton,E09000029,Outer,2020,56.43714771151507,0.61,4818.963477,30200.0
Tower Hamlets,E09000030,Inner,2020,89.88760619796794,1.39,16583.51059,32700.0
Waltham Forest,E09000031,Outer,2020,76.45229360328801,0.44,7473.311598,27700.0
Wandsworth,E09000032,Inner,2020,70.65166756328686,0.59,9710.756163,38900.0
Westminster,E09000033,Inner,2020,145.8375804385705,4.9,12099.46675,39900.0
Barking and Dagenham,E09000002,Outer,2021,85.93873450867966,0.5,6134.26727,26800.0
Barnet,E09000003,Outer,2021,66.91143395538265,0.7,4741.014333,32200.0
Bexley,E09000004,Outer,2021,59.26531565730304,0.55,4239.718849,28800.0
Brent,E09000005,Outer,2021,80.58319405837136,0.62,8013.321047,27200.0
Bromley,E09000006,Outer,2021,67.56494022965481,0.6,2261.073329,33800.0
Camden,E09000007,Inner,2021,113.37065827626628,2.72,11902.35847,38900.0
Croydon,E09000008,Outer,2021,81.00659047590722,0.55,4664.093018,29100.0
Ealing,E09000009,Outer,2021,77.15758010197871,0.63,6655.677841,29500.0
Enfield,E09000010,Outer,2021,85.01449651650871,0.58,4288.340315,29500.0
Greenwich,E09000011,Outer,2021,87.76374742654417,0.51,6228.880476,30600.0
Hackney,E09000012,Inner,2021,106.28614869376727,0.92,15330.07595,32800.0
Hammersmith and Fulham,E09000013,Inner,2021,100.59138385863936,1.12,11951.91717,36200.0
Haringey,E09000014,Inner,2021,99.2448426183366,0.49,9842.766094,30000.0
Harrow,E09000015,Outer,2021,56.80041292829925,0.5,5221.356968,30200.0
Havering,E09000016,Outer,2021,65.55484526003083,0.64,2366.98523,29000.0
Hillingdon,E09000017,Outer,2021,78.2303023473473,1.01,2761.139677,28400.0
Hounslow,E09000018,Outer,2021,82.63895423196618,0.86,5126.075442,28500.0
Islington,E09000019,Inner,2021,104.55371319136398,1.63,16448.65439,35600.0
Kensington and Chelsea,E09000020,Inner,2021,118.6305338219273,1.53,13324.96097,43300.0
Kingston upon Thames,E09000021,Outer,2021,62.42283114913896,0.8,4955.828555,34700.0
Lambeth,E09000022,Inner,2021,94.09495982468955,0.73,12765.74238,32800.0
Lewisham,E09000023,Inner,2021,83.97125156750079,0.42,9120.353882,30900.0
Merton,E09000024,Outer,2021,61.3625780013039,0.63,5707.415159,32600.0
Newham,E09000025,Inner,2021,90.82609560612956,0.58,10136.99781,26600.0
Redbridge,E09000026,Outer,2021,77.14488061513556,0.46,5606.054996,30400.0
Richmond upon Thames,E09000027,Outer,2021,55.50582356181632,0.78,3541.602269,39500.0
Southwark,E09000028,Inner,2021,95.49445561637496,1.32,11526.52691,33900.0
Sutton,E09000029,Outer,2021,62.08399737508203,0.71,4865.557334,31400.0
Tower Hamlets,E09000030,Inner,2021,96.76738435558772,1.31,16764.33815,34100.0
Waltham Forest,E09000031,Outer,2021,76.72787136084811,0.43,7544.534095,28900.0
Wandsworth,E09000032,Inner,2021,74.84686914379942,0.61,9858.198812,39000.0
Westminster,E09000033,Inner,2021,209.7042890853433,5.23,12208.18375,42100.0
Barking and Dagenham,E09000002,Outer,2022,89.57385464802792,0.52,6214.914626,28000.0
Barnet,E09000003,Outer,2022,66.23682961442364,0.66,4784.42728,33500.0
Bexley,E09000004,Outer,2022,60.93802565282456,0.59,4268.804035,29300.0
Brent,E09000005,Outer,2022,84.41351786067555,0.62,8067.585607,30000.0
Bromley,E09000006,Outer,2022,65.61416210282938,0.66,2281.601535,35800.0
Camden,E09000007,Inner,2022,134.91163695697136,2.71,11982.12241,38900.0
Croydon,E09000008,Outer,2022,81.14439257970615,0.59,4698.056908,30400.0
Ealing,E09000009,Outer,2022,77.00917664242847,0.63,6803.865851,30900.0
Enfield,E09000010,Outer,2022,85.06145819642623,0.61,4329.895655,29900.0
Greenwich,E09000011,Outer,2022,89.12971024006949,0.53,6275.401078,31800.0
Hackney,E09000012,Inner,2022,104.66783549430536,0.95,15450.23958,34300.0
Hammersmith and Fulham,E09000013,Inner,2022,98.97917638997843,1.16,12282.76123,37000.0
Haringey,E09000014,Inner,2022,96.69066414994056,0.58,9916.182257,31300.0
Harrow,E09000015,Outer,2022,57.29160780413564,0.54,5260.296586,32300.0
Havering,E09000016,Outer,2022,72.08661301258807,0.67,2415.387688,29800.0
Hillingdon,E09000017,Outer,2022,83.89355394862508,1.07,2787.284623,30600.0
Hounslow,E09000018,Outer,2022,84.70821611982389,0.91,5169.146002,29300.0
Islington,E09000019,Inner,2022,110.99540756348668,1.67,16547.39801,38200.0
Kensington and Chelsea,E09000020,Inner,2022,128.4426824914125,1.53,13398.69893,43900.0
Kingston upon Thames,E09000021,Outer,2022,62.20431895469711,0.82,5003.438431,35900.0
Lambeth,E09000022,Inner,2022,96.63877761045636,0.8,12830.34506,34500.0
Lewisham,E09000023,Inner,2022,86.17560393419103,0.45,9201.351242,32000.0
Merton,E09000024,Outer,2022,63.91983827343974,0.63,5758.498571,33900.0
Newham,E09000025,Inner,2022,92.59089090928748,0.62,10221.55958,28300.0
Redbridge,E09000026,Outer,2022,75.17077164409503,0.47,5672.167479,31200.0
Richmond upon Thames,E09000027,Outer,2022,56.06897796158029,0.81,3571.894855,44000.0
Southwark,E09000028,Inner,2022,102.94003452539528,1.44,11600.91529,34400.0
Sutton,E09000029,Outer,2022,62.6823647480811,0.79,4908.616171,33300.0
Tower Hamlets,E09000030,Inner,2022,97.4572474718816,1.34,16926.81503,35500.0
Waltham Forest,E09000031,Outer,2022,74.76186122426866,0.5,7609.546525,30900.0
Wandsworth,E09000032,Inner,2022,69.87967256015644,0.63,10014.74718,40200.0
Westminster,E09000033,Inner,2022,298.95988673902787,5.31,12327.23258,41200.0
Barking and Dagenham,E09000002,Outer,2023,92.22513965495972,0.46,6286.394993,28600.0
Barnet,E09000003,Outer,2023,67.79968968971362,0.63,4821.891985,34400.0
Bexley,E09000004,Outer,2023,63.82766147130253,0.57,4295.627774,31800.0
Brent,E09000005,Outer,2023,91.0571006575158,0.64,8112.250937,29400.0
Bromley,E09000006,Outer,2023,68.64977289581016,0.63,2299.372221,38100.0
Camden,E09000007,Inner,2023,155.11592645927144,2.71,12046.92488,40600.0
Croydon,E09000008,Outer,2023,82.69595218426551,0.57,4757.950345,31800.0
Ealing,E09000009,Outer,2023,82.24603310369137,0.65,6946.130661,31500.0
Enfield,E09000010,Outer,2023,82.7677475848662,0.63,4365.586978,31300.0
Greenwich,E09000011,Outer,2023,93.2136273185276,0.51,6348.815743,33800.0
Hackney,E09000012,Inner,2023,109.6438953733747,1.03,15548.14485,34300.0
Hammersmith and Fulham,E09000013,Inner,2023,107.10778028825916,1.17,12604.94541,38300.0
Haringey,E09000014,Inner,2023,99.86351151346427,0.52,9975.644957,31800.0
Harrow,E09000015,Outer,2023,58.05256064690028,0.58,5293.410125,33200.0
Havering,E09000016,Outer,2023,76.71453719333886,0.63,2462.392723,32000.0
Hillingdon,E09000017,Outer,2023,72.80845803273243,0.98,2810.534178,31900.0
Hounslow,E09000018,Outer,2023,94.45549989706991,0.9,5206.696527,30600.0
Islington,E09000019,Inner,2023,116.32774514288953,1.67,16626.1506,40300.0
Kensington and Chelsea,E09000020,Inner,2023,142.4703684420079,1.45,13465.42601,47700.0
Kingston upon Thames,E09000021,Outer,2023,63.96131359290962,0.82,5044.741476,37300.0
Lambeth,E09000022,Inner,2023,103.69984215937558,0.75,12878.94626,35800.0
Lewisham,E09000023,Inner,2023,90.97382070404812,0.43,9269.887469,34500.0
Merton,E09000024,Outer,2023,64.90668718907182,0.73,5801.980601,36400.0
Newham,E09000025,Inner,2023,102.5381528260607,0.6,10290.9273,28900.0
Redbridge,E09000026,Outer,2023,75.09696815980105,0.48,5730.374824,31200.0
Richmond upon Thames,E09000027,Outer,2023,57.92228651043985,0.75,3600.759039,45300.0
Southwark,E09000028,Inner,2023,111.92854638482976,1.53,11660.78633,36200.0
Sutton,E09000029,Outer,2023,60.31402024300832,0.63,4945.950555,33400.0
Tower Hamlets,E09000030,Inner,2023,105.87125539755915,1.46,17256.62187,37300.0
Waltham Forest,E09000031,Outer,2023,78.16392604870242,0.59,7664.380632,32500.0
Wandsworth,E09000032,Inner,2023,77.49402765654432,0.61,10164.32034,42200.0
Westminster,E09000033,Inner,2023,340.6429357139116,5.33,12438.88159,42600.0
